"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State1","STABLE DEM",27.7076469015101,17.4424354920566,36.8253837074325,39.734788514019,488.099408468404,50.6127918570307,13.2177968735708,25.4401431730948,65.4291071204562,"PRIVATE",14314.1219893136,15.525284080019,"Test"
"State2","UNSTABLE DEM",25.4212945051247,13.6619180276244,33.1150205816497,37.7542023051641,503.67679354145,53.9759531074659,14.2575483202151,19.4962987544946,65.7584413931168,"INSURANCE",4931.59642032002,13.8865077604917,"Train"
"State3","UNSTABLE DEM",25.1696568170549,14.304127178405,NA,35.3904077850291,481.514577129952,60.4375808068236,15.8489098216067,21.2251925721518,63.6379715854218,"PRIVATE",15253.2979924235,3.34676192561265,"Train"
"State4","DICTATORSHIP",33.2134523492855,16.0697969949174,NA,40.2975540481063,500.404662440219,56.8235440141957,13.8383188069163,21.8116100587471,57.4272227590072,"FREE",NA,20.9991834888586,"Test"
"State5","OTHER",5.35242244104768,13.8687691536465,NA,39.727273624689,510.219327487204,52.2803907154318,14.1312313144941,22.312597144988,60.5160468336779,"INSURANCE",4979.51624877979,21.4496074273529,"Train"
"State6","UNSTABLE DEM",29.6503378541622,14.7908176890972,NA,39.7993495962697,491.760481497265,60.9117240565244,15.5750726210018,25.6820266404814,-99,"INSURANCE",5092.86606657686,21.1424884901595,"Train"
"State7","OTHER",1.83047278472942,14.0698764674132,NA,35.750744118298,506.184859973532,56.2202684665547,15.0386762160599,24.5384934267412,62.5728729959671,"INSURANCE",4829.43374603238,21.6440521065623,"Test"
"State8","STABLE DEM",15.5082416617028,14.0019442774355,NA,37.9522713508342,498.244511844844,50.4234216685186,12.9711603833724,20.335447502114,59.4938057365159,"PRIVATE",15297.3793719042,11.809076599146,"Train"
"State9","UNSTABLE DEM",15.0685313907666,16.8547342965953,NA,38.8208153170052,503.423541915314,57.4809448129127,12.4223273054488,20.454681918476,63.4115279297567,"INSURANCE",4718.67184357721,14.6300797305613,"Test"
"State10","UNSTABLE DEM",5.22061271381951,NA,37.0067793460324,37.9137994153869,NA,48.5693110064623,NA,25.9695138254342,60.1959921086385,"FREE",NA,28.0864912345636,"Train"
"State11","UNSTABLE DEM",43.0741728984429,16.5833623780765,NA,39.7777876655315,511.294246636233,50.6724482841506,12.5233073449679,24.6659389143129,60.5775651185531,"PRIVATE",14953.4335855412,25.1369816934775,"Test"
"State12","OTHER",70.1645377488908,14.3338913781301,NA,39.1529825672138,504.448457215648,51.2609538091545,13.3237816667583,24.5674551450102,63.2127758896314,"FREE",NA,21.5402816163051,"Train"
"State13","STABLE DEM",22.747682551766,15.8494190089313,NA,39.9183675156061,502.559866404895,51.8423318832935,11.7615530277917,23.0073051081967,56.8427491447016,"INSURANCE",5278.6769178967,21.9158852610117,"Train"
"State14","STABLE DEM",69.2411163517758,14.2431107978642,33.647385522951,37.295492533812,509.34866525845,57.4450543426519,15.8527850784877,22.6551117512864,59.4996840608643,"PRIVATE",15124.0802379368,22.8844769719595,"Test"
"State15","STABLE DEM",34.8230379567484,17.0320174634912,34.33808180068,38.7405495886146,507.943061777099,17.8555425086814,14.130052369462,23.9115722604814,35.4985094805909,"PRIVATE",14938.8172933525,31.2043512206506,"Test"
"State16","UNSTABLE DEM",139.312588751115,14.6003107944489,NA,39.9350631547193,486.747250048859,60.4775318349733,14.2254152601348,20.8141164337423,57.1743555793814,"INSURANCE",5303.42571897094,10.2429624150067,"Test"
"State17","OTHER",66.8079846471271,17.2747977445304,35.9976463192106,44.9658256705514,490.801629731055,59.3211257329596,13.3909081813132,19.2423352229087,62.0570414465975,"INSURANCE",4823.10210771069,12.7084722440119,"Test"
"State18","STABLE DEM",4.22602004754776,13.0169253661444,NA,35.7781978254091,499.243413471132,55.9145440209982,13.2464644441183,20.1743377819156,61.8287210211832,"INSURANCE",5110.91870752323,14.6887981564254,"Train"
"State19","STABLE DEM",105.926277387784,19.2501796576917,NA,39.4158816821548,478.302638198056,50.0103158629042,9.00462398783909,22.2943065666002,57.8463799095757,"INSURANCE",4936.18496385309,8.16967113072624,"Test"
"State20","UNSTABLE DEM",40.6998860412031,12.4124087727246,NA,35.3167466293844,492.676294460797,50.9849755580661,15.0134093556789,21.5784223402002,-99,"INSURANCE",4929.35876973578,9.7580221357282,"Train"
"State21","DICTATORSHIP",10.7349243734303,15.018259091623,NA,39.4395583763529,511.426586033576,56.5456064473517,13.4489102985416,19.3993106018385,60.5956158702222,"INSURANCE",5020.70539881627,20.9867877998936,"Train"
"State22","STABLE DEM",7.42730932844887,14.6839891319162,NA,39.1513851124361,499.228494894728,56.4823084826139,16.4141697641162,27.79238368031,51.3723292344583,"FREE",NA,28.7856341414771,"Test"
"State23","UNSTABLE DEM",59.1949843653919,15.6243484277071,33.6025985349183,43.5008667223196,496.946829147361,55.7254663829376,14.0359642690167,28.6493276105067,59.3242316824563,"FREE",NA,26.88166055563,"Train"
"State24","OTHER",29.4164100897522,16.4979932071856,NA,44.4731397856241,504.169679573374,59.6107162442525,15.489509777994,21.8435258593986,65.0610969590042,"INSURANCE",5176.58649001226,20.1603192618665,"Train"
"State25","STABLE DEM",36.7771342893245,18.4156790195396,NA,39.5373017221427,506.483375722995,53.3505882871534,11.7310593339245,20.8486173362975,60.0339101815735,"INSURANCE",4684.1153972656,20.3690657550986,"Test"
